,lat,lon,pttid,time
0,24.4856,137.764,300234063948880,2018-09-20 01:00:00
1,24.4849,137.772,300234063948880,2018-09-20 02:00:00
2,24.4851,137.778,300234063948880,2018-09-20 03:00:00
3,24.4853,137.782,300234063948880,2018-09-20 04:00:00
4,24.4854,137.784,300234063948880,2018-09-20 05:00:00
5,24.4835,137.786,300234063948880,2018-09-20 06:00:00
6,24.4799,137.793,300234063948880,2018-09-20 07:00:00
7,24.4779,137.806,300234063948880,2018-09-20 08:00:00
8,24.4802,137.82,300234063948880,2018-09-20 09:00:00
9,24.4789,137.837,300234063948880,2018-09-20 10:00:00
10,24.4739,137.852,300234063948880,2018-09-20 11:00:00
11,24.4701,137.865,300234063948880,2018-09-20 12:00:00
12,24.4661,137.877,300234063948880,2018-09-20 13:00:00
13,24.4656,137.887,300234063948880,2018-09-20 14:00:00
14,24.463,137.898,300234063948880,2018-09-20 15:00:00
15,24.4565,137.907,300234063948880,2018-09-20 16:00:00
16,24.4496,137.914,300234063948880,2018-09-20 17:00:00
17,24.4453,137.922,300234063948880,2018-09-20 18:00:00
18,24.4409,137.933,300234063948880,2018-09-20 19:00:00
19,24.4368,137.943,300234063948880,2018-09-20 20:00:00
20,24.4339,137.954,300234063948880,2018-09-20 21:00:00
21,24.4325,137.962,300234063948880,2018-09-20 22:00:00
22,24.4332,137.971,300234063948880,2018-09-20 23:00:00
23,24.4345,137.983,300234063948880,2018-09-21 00:00:00
24,24.4324,137.993,300234063948880,2018-09-21 01:00:00
25,24.4315,138.003,300234063948880,2018-09-21 02:00:00
26,24.4301,138.012,300234063948880,2018-09-21 03:00:00
27,24.4296,138.023,300234063948880,2018-09-21 04:00:00
28,24.4292,138.035,300234063948880,2018-09-21 05:00:00
29,24.4299,138.044,300234063948880,2018-09-21 06:00:00
30,24.4318,138.053,300234063948880,2018-09-21 07:01:00
31,24.4308,138.066,300234063948880,2018-09-21 08:02:00
32,24.4308,138.076,300234063948880,2018-09-21 09:00:00
33,24.4322,138.088,300234063948880,2018-09-21 10:00:00
34,24.4359,138.101,300234063948880,2018-09-21 11:00:00
35,24.4378,138.117,300234063948880,2018-09-21 12:00:00
36,24.438,138.131,300234063948880,2018-09-21 13:00:00
37,24.4373,138.148,300234063948880,2018-09-21 14:00:00
38,24.4293,138.165,300234063948880,2018-09-21 15:00:00
39,24.4213,138.179,300234063948880,2018-09-21 16:00:00
40,24.4139,138.189,300234063948880,2018-09-21 17:00:00
41,24.4066,138.197,300234063948880,2018-09-21 18:02:00
42,24.4052,138.205,300234063948880,2018-09-21 19:00:00
43,24.406,138.215,300234063948880,2018-09-21 20:00:00
44,24.4076,138.224,300234063948880,2018-09-21 21:00:00
45,24.4102,138.238,300234063948880,2018-09-21 22:00:00
46,24.4102,138.249,300234063948880,2018-09-21 23:01:00
47,24.4082,138.261,300234063948880,2018-09-22 00:01:00
48,24.4079,138.268,300234063948880,2018-09-22 01:00:00
49,24.4078,138.273,300234063948880,2018-09-22 02:01:00
50,24.4117,138.281,300234063948880,2018-09-22 03:00:00
51,24.421,138.289,300234063948880,2018-09-22 04:00:00
52,24.4275,138.297,300234063948880,2018-09-22 05:00:00
53,24.4296,138.317,300234063948880,2018-09-22 06:04:00
54,24.4274,138.333,300234063948880,2018-09-22 07:04:00
55,24.4285,138.348,300234063948880,2018-09-22 08:01:00
56,24.4287,138.365,300234063948880,2018-09-22 09:00:00
57,24.4292,138.382,300234063948880,2018-09-22 10:00:00
58,24.4287,138.393,300234063948880,2018-09-22 11:00:00
59,,,,2018-09-22 12:00:00
60,24.4264,138.411,300234063948880,2018-09-22 13:00:00
61,24.4271,138.419,300234063948880,2018-09-22 14:00:00
62,24.4291,138.426,300234063948880,2018-09-22 15:00:00
63,24.4329,138.436,300234063948880,2018-09-22 16:00:00
64,24.4356,138.445,300234063948880,2018-09-22 17:02:00
65,24.4412,138.457,300234063948880,2018-09-22 18:04:00
66,24.4448,138.471,300234063948880,2018-09-22 19:00:00
67,24.4489,138.488,300234063948880,2018-09-22 20:00:00
68,24.455,138.502,300234063948880,2018-09-22 21:00:00
69,24.4563,138.519,300234063948880,2018-09-22 22:01:00
70,24.4581,138.527,300234063948880,2018-09-22 23:01:00
71,24.4585,138.536,300234063948880,2018-09-23 00:00:00
72,24.4577,138.544,300234063948880,2018-09-23 01:00:00
73,24.4591,138.556,300234063948880,2018-09-23 02:04:00
74,24.4619,138.56,300234063948880,2018-09-23 03:00:00
75,24.465,138.572,300234063948880,2018-09-23 04:00:00
76,24.4712,138.584,300234063948880,2018-09-23 05:01:00
77,24.477,138.596,300234063948880,2018-09-23 06:00:00
78,24.4827,138.607,300234063948880,2018-09-23 07:00:00
79,24.4865,138.614,300234063948880,2018-09-23 08:00:00
80,24.4918,138.623,300234063948880,2018-09-23 09:00:00
81,24.4968,138.638,300234063948880,2018-09-23 10:00:00
82,24.498,138.647,300234063948880,2018-09-23 11:00:00
83,24.4986,138.656,300234063948880,2018-09-23 12:00:00
84,24.4984,138.665,300234063948880,2018-09-23 13:00:00
85,24.5027,138.675,300234063948880,2018-09-23 14:00:00
86,24.5069,138.682,300234063948880,2018-09-23 15:00:00
87,24.5129,138.687,300234063948880,2018-09-23 16:00:00
88,24.5193,138.695,300234063948880,2018-09-23 17:00:00
89,24.5231,138.703,300234063948880,2018-09-23 18:03:00
90,24.5287,138.708,300234063948880,2018-09-23 19:00:00
91,24.5349,138.714,300234063948880,2018-09-23 20:00:00
92,24.5415,138.719,300234063948880,2018-09-23 21:00:00
93,24.5462,138.725,300234063948880,2018-09-23 22:00:00
94,24.5495,138.729,300234063948880,2018-09-23 23:00:00
95,24.5585,138.735,300234063948880,2018-09-24 00:00:00
96,24.5675,138.74,300234063948880,2018-09-24 01:00:00
97,24.5784,138.747,300234063948880,2018-09-24 02:00:00
98,24.5894,138.756,300234063948880,2018-09-24 03:00:00
99,24.6027,138.768,300234063948880,2018-09-24 04:00:00
100,24.6182,138.782,300234063948880,2018-09-24 05:00:00
101,24.6309,138.794,300234063948880,2018-09-24 06:00:00
102,24.641,138.812,300234063948880,2018-09-24 07:00:00
103,24.6478,138.831,300234063948880,2018-09-24 08:00:00
104,24.6515,138.85,300234063948880,2018-09-24 09:00:00
105,24.6491,138.866,300234063948880,2018-09-24 10:00:00
106,24.6444,138.879,300234063948880,2018-09-24 11:00:00
107,24.6399,138.889,300234063948880,2018-09-24 12:00:00
108,24.6372,138.899,300234063948880,2018-09-24 13:00:00
109,24.6346,138.907,300234063948880,2018-09-24 14:00:00
110,24.6304,138.916,300234063948880,2018-09-24 15:02:00
111,24.6264,138.922,300234063948880,2018-09-24 16:00:00
112,24.622,138.92,300234063948880,2018-09-24 17:00:00
113,24.6188,138.915,300234063948880,2018-09-24 18:02:00
114,24.6182,138.909,300234063948880,2018-09-24 19:00:00
115,24.622,138.903,300234063948880,2018-09-24 20:00:00
116,24.6255,138.896,300234063948880,2018-09-24 21:00:00
117,24.6308,138.889,300234063948880,2018-09-24 22:00:00
118,24.641,138.883,300234063948880,2018-09-24 23:00:00
119,24.6555,138.882,300234063948880,2018-09-25 00:02:00
120,24.6699,138.882,300234063948880,2018-09-25 01:00:00
121,24.6905,138.892,300234063948880,2018-09-25 02:01:00
122,24.7049,138.895,300234063948880,2018-09-25 03:00:00
123,24.7249,138.903,300234063948880,2018-09-25 04:00:00
124,24.7449,138.917,300234063948880,2018-09-25 05:04:00
125,24.7559,138.933,300234063948880,2018-09-25 06:00:00
126,24.7636,138.953,300234063948880,2018-09-25 07:00:00
127,24.7665,138.972,300234063948880,2018-09-25 08:00:00
128,24.7663,138.988,300234063948880,2018-09-25 09:00:00
129,24.7632,139.002,300234063948880,2018-09-25 10:00:00
130,24.7576,139.009,300234063948880,2018-09-25 11:00:00
131,24.7512,139.014,300234063948880,2018-09-25 12:02:00
132,24.7456,139.015,300234063948880,2018-09-25 13:00:00
133,24.7447,139.011,300234063948880,2018-09-25 14:00:00
134,24.7461,139.009,300234063948880,2018-09-25 15:00:00
135,24.7496,139.007,300234063948880,2018-09-25 16:00:00
136,24.753,139.007,300234063948880,2018-09-25 17:00:00
137,24.7568,139.007,300234063948880,2018-09-25 18:00:00
138,24.7589,139.007,300234063948880,2018-09-25 19:00:00
139,24.7605,139.005,300234063948880,2018-09-25 20:00:00
140,24.7634,138.998,300234063948880,2018-09-25 21:00:00
141,24.7699,138.991,300234063948880,2018-09-25 22:00:00
142,24.7778,138.983,300234063948880,2018-09-25 23:00:00
143,24.7855,138.977,300234063948880,2018-09-26 00:01:00
144,24.7935,138.972,300234063948880,2018-09-26 01:00:00
145,24.8083,138.97,300234063948880,2018-09-26 02:01:00
146,24.8266,138.974,300234063948880,2018-09-26 03:00:00
147,24.8405,138.978,300234063948880,2018-09-26 04:01:00
148,24.8542,138.982,300234063948880,2018-09-26 05:01:00
149,24.8651,138.989,300234063948880,2018-09-26 06:00:00
150,24.8743,138.994,300234063948880,2018-09-26 07:00:00
151,24.8827,138.995,300234063948880,2018-09-26 08:01:00
152,24.8884,139.001,300234063948880,2018-09-26 09:00:00
153,24.8958,139.007,300234063948880,2018-09-26 10:00:00
154,24.9012,139.014,300234063948880,2018-09-26 11:00:00
155,24.9062,139.018,300234063948880,2018-09-26 12:00:00
156,24.9112,139.024,300234063948880,2018-09-26 13:00:00
157,24.9144,139.031,300234063948880,2018-09-26 14:00:00
158,24.9184,139.035,300234063948880,2018-09-26 15:01:00
159,24.9238,139.038,300234063948880,2018-09-26 16:00:00
160,24.928,139.043,300234063948880,2018-09-26 17:00:00
161,24.9348,139.043,300234063948880,2018-09-26 18:00:00
162,24.9382,139.043,300234063948880,2018-09-26 19:00:00
163,24.9461,139.044,300234063948880,2018-09-26 20:00:00
164,24.9508,139.041,300234063948880,2018-09-26 21:00:00
165,24.9524,139.035,300234063948880,2018-09-26 22:01:00
166,24.9598,139.029,300234063948880,2018-09-26 23:00:00
167,24.9647,139.025,300234063948880,2018-09-27 00:02:00
168,24.9686,139.02,300234063948880,2018-09-27 01:00:00
169,24.974,139.014,300234063948880,2018-09-27 02:01:00
170,24.9842,139.012,300234063948880,2018-09-27 03:00:00
171,24.9943,139.01,300234063948880,2018-09-27 04:00:00
172,25.0066,139.006,300234063948880,2018-09-27 05:00:00
173,25.0203,139.003,300234063948880,2018-09-27 06:00:00
174,25.034,139.001,300234063948880,2018-09-27 07:00:00
175,25.0494,139.004,300234063948880,2018-09-27 08:00:00
176,25.064,139.004,300234063948880,2018-09-27 09:00:00
177,25.0764,139.003,300234063948880,2018-09-27 10:00:00
178,25.0888,139.005,300234063948880,2018-09-27 11:00:00
179,25.0972,139.007,300234063948880,2018-09-27 12:00:00
180,25.1077,139.01,300234063948880,2018-09-27 13:00:00
181,25.1194,139.018,300234063948880,2018-09-27 14:00:00
182,25.1264,139.024,300234063948880,2018-09-27 15:00:00
183,25.1331,139.028,300234063948880,2018-09-27 16:00:00
184,25.1361,139.029,300234063948880,2018-09-27 17:00:00
185,25.1391,139.026,300234063948880,2018-09-27 18:04:00
186,25.143,139.022,300234063948880,2018-09-27 19:01:00
187,25.1473,139.014,300234063948880,2018-09-27 20:00:00
188,25.1541,139.003,300234063948880,2018-09-27 21:00:00
189,25.1627,138.992,300234063948880,2018-09-27 22:01:00
190,25.171,138.98,300234063948880,2018-09-27 23:00:00
191,25.1838,138.972,300234063948880,2018-09-28 00:00:00
192,25.1982,138.965,300234063948880,2018-09-28 01:03:00
193,25.2139,138.964,300234063948880,2018-09-28 02:00:00
194,25.226,138.964,300234063948880,2018-09-28 03:00:00
195,25.2399,138.964,300234063948880,2018-09-28 04:00:00
196,25.2524,138.963,300234063948880,2018-09-28 05:00:00
197,25.268,138.96,300234063948880,2018-09-28 06:00:00
198,25.2859,138.96,300234063948880,2018-09-28 07:00:00
199,25.3012,138.96,300234063948880,2018-09-28 08:00:00
200,25.3118,138.961,300234063948880,2018-09-28 09:00:00
201,25.3188,138.96,300234063948880,2018-09-28 10:00:00
202,25.3263,138.961,300234063948880,2018-09-28 11:00:00
203,25.3299,138.964,300234063948880,2018-09-28 12:00:00
204,25.3289,138.964,300234063948880,2018-09-28 13:02:00
205,25.3292,138.961,300234063948880,2018-09-28 14:00:00
206,25.3321,138.954,300234063948880,2018-09-28 15:00:00
207,25.3422,138.947,300234063948880,2018-09-28 16:00:00
208,25.353,138.935,300234063948880,2018-09-28 17:00:00
209,25.3681,138.925,300234063948880,2018-09-28 18:02:00
210,25.3786,138.917,300234063948880,2018-09-28 19:00:00
211,25.3924,138.908,300234063948880,2018-09-28 20:00:00
212,25.4031,138.893,300234063948880,2018-09-28 21:00:00
213,25.4132,138.88,300234063948880,2018-09-28 22:00:00
214,25.4259,138.869,300234063948880,2018-09-28 23:00:00
215,25.4429,138.86,300234063948880,2018-09-29 00:00:00
216,25.458,138.859,300234063948880,2018-09-29 01:02:00
217,25.4693,138.859,300234063948880,2018-09-29 02:00:00
218,25.4801,138.859,300234063948880,2018-09-29 03:00:00
219,25.4906,138.859,300234063948880,2018-09-29 04:00:00
220,25.4976,138.855,300234063948880,2018-09-29 05:01:00
221,25.5055,138.848,300234063948880,2018-09-29 06:00:00
222,25.5141,138.84,300234063948880,2018-09-29 07:00:00
223,25.5241,138.834,300234063948880,2018-09-29 08:00:00
224,25.5349,138.831,300234063948880,2018-09-29 09:00:00
225,25.5461,138.825,300234063948880,2018-09-29 10:00:00
226,25.558,138.815,300234063948880,2018-09-29 11:00:00
227,25.5712,138.808,300234063948880,2018-09-29 12:01:00
228,25.5807,138.803,300234063948880,2018-09-29 13:00:00
229,25.5855,138.798,300234063948880,2018-09-29 14:00:00
230,25.5936,138.794,300234063948880,2018-09-29 15:01:00
231,25.6006,138.79,300234063948880,2018-09-29 16:02:00
232,25.6042,138.782,300234063948880,2018-09-29 17:00:00
233,25.6096,138.772,300234063948880,2018-09-29 18:00:00
234,25.6141,138.76,300234063948880,2018-09-29 19:00:00
235,25.6201,138.751,300234063948880,2018-09-29 20:00:00
236,25.6274,138.743,300234063948880,2018-09-29 21:00:00
237,25.6326,138.733,300234063948880,2018-09-29 22:00:00
238,25.6382,138.72,300234063948880,2018-09-29 23:00:00
